CIS	Nom	Denomunation_substance
63427282	DISCI CERVICALES BOIRON, degr� de dilution compris entre 4CH et 30CH ou entre 8DH et 60DH	DISCI CERVICALES POUR PR�PARATIONS HOM�OPATHIQUES
61221853	DISCI LUMBALES BOIRON, degr� de dilution compris entre 4CH et 30CH ou entre 8DH et 60DH	DISCI LUMBALES POUR PR�PARATIONS HOM�OPATHIQUES
60522953	DISCI THORACALES BOIRON, degr� de dilution compris entre 4CH et 30CH ou entre 8DH et 60DH	DISCI THORACALES POUR PR�PARATIONS HOM�OPATHIQUES
60703590	DISCOTRINE 10 mg/24 heures, dispositif transdermique	TRINITRINE
69012567	DISCOTRINE 15 mg/24 heures, dispositif transdermique	TRINITRINE
61307284	DISCOTRINE 5 mg/24 heures, dispositif transdermique	TRINITRINE
69503185	DISQUES VERTEBRAUX BOIRON, degr� de dilution compris entre 4CH et 30CH ou entre 8DH et 60DH	DISQUES VERT�BRAUX POUR PR�PARATIONS HOM�OPATHIQUES
62970898	DISQUES VERTEBRAUX WELEDA, degr� de dilution compris entre 4CH et 30CH ou entre 8DH et 60DH	DISQUES VERT�BRAUX POUR PR�PARATIONS HOM�OPATHIQUES
61266581	DISSOLVUROL 0,25 POUR CENT, solution buvable en gouttes	SILICE COLLO�DALE
68600838	DISTILBENE 1 mg, comprim� enrob�	DI�THYLSTILBESTROL
67654911	DISULONE, comprim� s�cable	DAPSONE
69224470	DITROPAN 5 mg, comprim� s�cable	CHLORHYDRATE D'OXYBUTYNINE
63413610	DIVALCOTE 250 mg, comprim� gastro-r�sistant	DIVALPROATE DE SODIUM
67658315	DIVALCOTE 500 mg, comprim� gastro-r�sistant	DIVALPROATE DE SODIUM
68085224	DIVARIUS 20 mg, comprim� pellicul� s�cable	PAROX�TINE
61444482	DIVINA, comprim�	VAL�RATE D'ESTRADIOL
65014229	DOBUTAMINE HIKMA 12,5 mg/ml, solution � diluer pour perfusion	DOBUTAMINE BASE
66288464	DOBUTAMINE PANPHARMA 250 mg/20 ml, solution � diluer pour perfusion	DOBUTAMINE BASE
69010986	DOBUTAMINE SILCAR 250 mg/20 ml, solution � diluer pour perfusion	DOBUTAMINE BASE
63149018	DOBUTAMINE VIATRIS 250 mg/20 ml, solution � diluer pour perfusion	DOBUTAMINE BASE
68408115	DOCETAXEL ACCORD 160 mg/8 ml, solution � diluer pour perfusion	DOC�TAXEL
65894174	DOCETAXEL ACCORD 20 mg/1 ml, solution � diluer pour perfusion	DOC�TAXEL
61117819	DOCETAXEL ACCORD 80 mg/4 ml, solution � diluer pour perfusion	DOC�TAXEL
65471263	DOCETAXEL ARROW 20 mg/mL, solution � diluer pour perfusion	DOC�TAXEL
66731714	DOCETAXEL EG 20 mg/ml, solution � diluer pour perfusion	DOC�TAXEL
69659914	DOCETAXEL HOSPIRA 10 mg/ml, solution � diluer pour perfusion	DOC�TAXEL
63380548	DOCETAXEL KABI 160 mg/8 ml, solution � diluer pour perfusion	DOC�TAXEL
61038713	DOCETAXEL KABI 20 mg/1 ml, solution � diluer pour perfusion	DOC�TAXEL
60726678	DOCETAXEL KABI 80 mg/4 ml, solution � diluer pour perfusion	DOC�TAXEL
60920277	DOCETAXEL NORDIC 20 mg/ml, solution � diluer pour solution injectable/pour perfusion	DOC�TAXEL
62597431	DODECAVIT 0,5 mg/ml, solution injectable IM	AC�TATE D'HYDROXOCOBALAMINE
64285722	DOGMATIL 0,5 g/100 ml SANS SUCRE, solution buvable �dulcor�e au cyclamate de sodium	SULPIRIDE
67208161	DOGMATIL 200 mg, comprim� s�cable	SULPIRIDE
62344129	DOGMATIL 50 mg, g�lule	SULPIRIDE
60609568	DOLENIO 1178 mg, comprim� pellicul�	GLUCOSAMINE
65144557	DOLENIO 393 mg, comprim� pellicul�	GLUCOSAMINE
69742445	DOLI ETAT GRIPPAL PARACETAMOL/VITAMINE C/PHENIRAMINE 500 mg/200 mg/25 mg, poudre pour solution buvable en sachet	MAL�ATE DE PH�NIRAMINE
67091719	DOLIALLERGIE LORATADINE 10 mg, comprim�	LORATADINE
68566777	DOLICHOS PRURIENS BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	DOLICHOS PRURIENS POUR PR�PARATIONS HOM�OPATHIQUES
69128696	DOLICHOS PRURIENS LEHNING, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	DOLICHOS PRURIENS POUR PR�PARATIONS HOM�OPATHIQUES
64793681	DOLIPRANE 100 mg, poudre pour solution buvable en sachet-dose	PARAC�TAMOL
66057393	DOLIPRANE 100 mg, suppositoire s�cable	PARAC�TAMOL
60234100	DOLIPRANE 1000 mg, comprim�	PARAC�TAMOL
66567738	DOLIPRANE 1000 mg, comprim� effervescent s�cable	PARAC�TAMOL
69309629	DOLIPRANE 1000 mg, g�lule	PARAC�TAMOL
61681702	DOLIPRANE 1000 mg, poudre pour solution buvable en sachet-dose	PARAC�TAMOL
65103838	DOLIPRANE 150 mg, poudre pour solution buvable en sachet-dose	PARAC�TAMOL
60310861	DOLIPRANE 150 mg, suppositoire	PARAC�TAMOL
66477582	DOLIPRANE 2,4 POUR CENT SANS SUCRE, suspension buvable �dulcor�e au maltitol liquide et au sorbitol	PARAC�TAMOL
68794211	DOLIPRANE 200 mg, poudre pour solution buvable en sachet-dose	PARAC�TAMOL
64361369	DOLIPRANE 200 mg, suppositoire	PARAC�TAMOL
69002078	DOLIPRANE 300 mg, poudre pour solution buvable en sachet-dose	PARAC�TAMOL
67210479	DOLIPRANE 300 mg, suppositoire	PARAC�TAMOL
63368332	DOLIPRANE 500 mg, comprim�	PARAC�TAMOL
65196753	DOLIPRANE 500 mg, comprim� effervescent	PARAC�TAMOL
67119691	DOLIPRANE 500 mg, g�lule	PARAC�TAMOL
66731536	DOLIPRANE 500 mg, poudre pour solution buvable en sachet-dose	PARAC�TAMOL
67488731	DOLIPRANE ADULTES 1000 mg, suppositoire	PARAC�TAMOL
64168434	DOLIPRANE CODEINE 400 mg/20 mg, comprim� s�cable	COD�INE (PHOSPHATE DE) H�MIHYDRAT�
61903804	DOLIPRANECAPS 1000 mg, g�lule	PARAC�TAMOL
69530780	DOLIPRANELIQUIZ 1000 mg, suspension buvable en sachet �dulcor�e au sorbitol, au sucralose et � la n�ohesp�ridine DC	PARAC�TAMOL
61735267	DOLIPRANELIQUIZ 200 mg SANS SUCRE, suspension buvable en sachet �dulcor�e au maltitol liquide et au sorbitol	PARAC�TAMOL
68513251	DOLIPRANELIQUIZ 300 mg SANS SUCRE, suspension buvable en sachet �dulcor�e au maltitol liquide et au sorbitol	PARAC�TAMOL
63497035	DOLIPRANELIQUIZ 500 mg, suspension buvable en sachet �dulcor�e au sorbitol, au sucralose et � la n�ohesp�ridine DC	PARAC�TAMOL
67747372	DOLIPRANEORODOZ 500 mg, comprim� orodispersible	PARAC�TAMOL
60641854	DOLIPRANETABS 1000 mg, comprim� pellicul�	PARAC�TAMOL
66185425	DOLIPRANETABS 500 mg, comprim� pellicul�	PARAC�TAMOL
69636399	DOLIPRANEVITAMINEC 500 mg/150 mg, comprim� effervescent	PARAC�TAMOL
65089833	DOLIRHUME PARACETAMOL ET PSEUDOEPHEDRINE 500 mg/30 mg, comprim�	PSEUDO-�PH�DRINE
60028495	DOLIRHUMEPRO PARACETAMOL, PSEUDOEPHEDRINE ET DOXYLAMINE, comprim�	HYDROG�NOSUCCINATE DE DOXYLAMINE
61162305	DOLKO 1 g, comprim� s�cable	PARAC�TAMOL
68691955	DOLKO 500 mg, comprim� s�cable	PARAC�TAMOL
66813008	DOLKO 500 mg, poudre pour solution buvable en sachet	PARAC�TAMOL
63019537	DOLKO 60 mg/2 ml, solution buvable en flacon	PARAC�TAMOL
60508430	DOLODENT, solution gingivale	AMYL�INE (CHLORHYDRATE D')
68669097	DOLOSOFT 450 mg, comprim� enrob� gastror�sistant	HARPAGOPHYTON (EXTRAIT SEC D')
60252027	DOLOSPASMYL 60 mg/300 mg, capsule molle	SIM�TICONE
63630635	DOMPERIDONE ALMUS 10 mg, comprim� pellicul�	DOMP�RIDONE
62128302	DOMPERIDONE ARROW 10 mg, comprim� orodispersible	DOMP�RIDONE
68427304	DOMPERIDONE ARROW 10 mg, comprim� pellicul�	DOMP�RIDONE
63333858	DOMPERIDONE BIOGARAN 10 mg, comprim� orodispersible	DOMP�RIDONE
63394334	DOMPERIDONE BIOGARAN 10 mg, comprim� pellicul�	DOMP�RIDONE
60764337	DOMPERIDONE EG 10 mg, comprim� orodispersible	DOMP�RIDONE
65938724	DOMPERIDONE EG 10 mg, comprim� pellicul�	DOMP�RIDONE
69139269	DOMPERIDONE MYLAN 10 mg, comprim� orodispersible	DOMP�RIDONE
69916757	DOMPERIDONE SANDOZ 10 mg, comprim� orodispersible	DOMP�RIDONE
60639091	DOMPERIDONE SANDOZ 10 mg, comprim� pellicul�	DOMP�RIDONE
66585953	DOMPERIDONE TEVA 10 mg, comprim� pellicul�	DOMP�RIDONE
66398576	DOMPERIDONE VIATRIS 10 mg, comprim� pellicul�	DOMP�RIDONE
65065017	DOMPERIDONE ZENTIVA 10 mg, comprim� orodispersible	DOMP�RIDONE
62417552	DOMPERIDONE ZENTIVA 10 mg, comprim� pellicul�	DOMP�RIDONE
68054595	DOMPERIDONE ZYDUS 10 mg, comprim� pellicul�	DOMP�RIDONE
69311110	DONASERT 52 mg (20 microgrammes/24 heures), dispositif intra-ut�rin	L�VONORGESTREL
66782630	DONEPEZIL ACCORD 10 mg, comprim� pellicul�	DON�P�ZIL BASE
66596864	DONEPEZIL ACCORD 5 mg, comprim� pellicul�	DON�P�ZIL BASE
66317873	DONEPEZIL ALTER 10 mg, comprim� pellicul�	DON�P�ZIL BASE
61094391	DONEPEZIL ARROW 10 mg, comprim� pellicul�	DON�P�ZIL
64813949	DONEPEZIL ARROW 5 mg, comprim� pellicul�	DON�P�ZIL
63912232	DONEPEZIL ARROW GENERIQUES 10 mg, comprim� orodispersible	DON�P�ZIL BASE
64686163	DONEPEZIL ARROW GENERIQUES 10 mg, comprim� pellicul�	DON�P�ZIL BASE
60150467	DONEPEZIL ARROW GENERIQUES 5 mg, comprim� orodispersible	DON�P�ZIL BASE
61768776	DONEPEZIL ARROW GENERIQUES 5 mg, comprim� pellicul�	DON�P�ZIL BASE
61869049	DONEPEZIL BIOGARAN 10 mg, comprim� pellicul�	CHLORHYDRATE DE DON�P�ZIL MONOHYDRAT�
60618161	DONEPEZIL BIOGARAN 5 mg, comprim� pellicul�	CHLORHYDRATE DE DON�P�ZIL MONOHYDRAT�
60044492	DONEPEZIL CRISTERS 5 mg, comprim� pellicul�	CHLORHYDRATE DE DON�P�ZIL
62258064	DONEPEZIL CRISTERS10 mg, comprim� pellicul�	CHLORHYDRATE DE DON�P�ZIL
64024786	DONEPEZIL EG 10 mg, comprim� pellicul�	DON�P�ZIL BASE
67257660	DONEPEZIL EG 5 mg, comprim� pellicul�	DON�P�ZIL BASE
63122238	DONEPEZIL EVOLUGEN 10 mg, comprim� pellicul�	CHLORHYDRATE DE DON�P�ZIL
61350780	DONEPEZIL EVOLUGEN 5 mg, comprim� pellicul�	CHLORHYDRATE DE DON�P�ZIL
64312190	DONEPEZIL KRKA 10 mg, comprim� pellicul�	DON�P�ZIL
64282911	DONEPEZIL KRKA 5 mg, comprim� pellicul�	DON�P�ZIL
60073907	DONEPEZIL MYLAN 10 mg, comprim� orodispersible	DON�P�ZIL BASE
60715308	DONEPEZIL MYLAN 10 mg, comprim� pellicul�	DON�P�ZIL
61342890	DONEPEZIL MYLAN 5 mg, comprim� orodispersible	DON�P�ZIL BASE
62410369	DONEPEZIL MYLAN 5 mg, comprim� pellicul�	DON�P�ZIL
61129173	DONEPEZIL PFIZER 10 mg, comprim� pellicul�	DON�P�ZIL BASE
62793519	DONEPEZIL PFIZER 5 mg, comprim� pellicul�	DON�P�ZIL BASE
64461572	DONEPEZIL RANBAXY 10 mg, comprim� pellicul�	DON�P�ZIL BASE
68474250	DONEPEZIL SANDOZ 10 mg, comprim� orodispersible	CHLORHYDRATE DE DON�P�ZIL
60468103	DONEPEZIL SANDOZ 10 mg, comprim� pellicul�	CHLORHYDRATE DE DON�P�ZIL
67989646	DONEPEZIL SANDOZ 5 mg, comprim� orodispersible	CHLORHYDRATE DE DON�P�ZIL
64267973	DONEPEZIL SANDOZ 5 mg, comprim� pellicul�	CHLORHYDRATE DE DON�P�ZIL
61400781	DONEPEZIL TEVA 10 mg, comprim� orodispersible	DON�P�ZIL BASE
62705768	DONEPEZIL TEVA 10 mg, comprim� pellicul�	CHLORHYDRATE DE DON�P�ZIL
63688528	DONEPEZIL TEVA 5 mg, comprim� orodispersible	DON�P�ZIL BASE
60876140	DONEPEZIL TEVA 5 mg, comprim� pellicul�	CHLORHYDRATE DE DON�P�ZIL
66014082	DONEPEZIL TEVA SANTE 10 mg, comprim� pellicul�	DON�P�ZIL BASE
65823597	DONEPEZIL TEVA SANTE 5 mg, comprim� pellicul�	DON�P�ZIL BASE
68369527	DONEPEZIL ZENTIVA 10 mg, comprim� pellicul�	DON�P�ZIL BASE
61842034	DONEPEZIL ZENTIVA 5 mg, comprim� pellicul�	DON�P�ZIL BASE
65651044	DONEPEZIL ZYDUS 10 mg, comprim� pellicul�	DON�P�ZIL BASE
60502559	DONEPEZIL ZYDUS 5 mg, comprim� pellicul�	DON�P�ZIL BASE
67103299	DONORMYL 15 mg, comprim� effervescent s�cable	SUCCINATE DE DOXYLAMINE
62382724	DONORMYL 15 mg, comprim� pellicul� s�cable	SUCCINATE DE DOXYLAMINE
67746384	DOPACEPTIN 10 mg /ml, solution injectable en cartouche	CHLORHYDRATE D'APOMORPHINE H�MIHYDRAT�
65959832	DOPACEPTIN 5 mg/ml, solution pour perfusion	CHLORHYDRATE D'APOMORPHINE H�MIHYDRAT�
62062343	DOPACIS 90 MBq/mL, solution injectable	FLUORODOPA [18F]
68393478	DOPAMINE BOIRON, degr� de dilution compris entre 3CH et 30CH ou entre 5DH et 60DH	DOPAMINE POUR PR�PARATIONS HOM�OPATHIQUES
64548283	DOPAMINE MYLAN 40 mg/ml, solution pour perfusion	CHLORHYDRATE DE DOPAMINE
67708864	DOPAMINE MYLAN 5mg/ml, solution pour perfusion	CHLORHYDRATE DE DOPAMINE
66896153	DOPAMINE RENAUDIN 40 mg/ml, solution pour perfusion	CHLORHYDRATE DE DOPAMINE
63099647	DOPAVIEW 222 MBq/mL, solution injectable	FLUORODOPA [18F]
68296666	DOPRAM 2 POUR CENT, solution injectable	CHLORHYDRATE DE DOXAPRAM
64041547	DORMICALM, comprim� enrob�	M�LISSE (FEUILLE DE) (EXTRAIT SEC DE)
65013910	DORZOLAMIDE ARROW 2 %, collyre en solution	CHLORHYDRATE DE DORZOLAMIDE
66117506	DORZOLAMIDE BGR 20 mg/ml, collyre en solution	CHLORHYDRATE DE DORZOLAMIDE
62581943	DORZOLAMIDE BIOGARAN 2 %, collyre en solution	CHLORHYDRATE DE DORZOLAMIDE
60023270	DORZOLAMIDE CRISTERS 20 mg/ml, collyre en solution	CHLORHYDRATE DE DORZOLAMIDE
69817200	DORZOLAMIDE EG 20 mg/mL, collyre en solution	CHLORHYDRATE DE DORZOLAMIDE
61536443	DORZOLAMIDE MYLAN 2 %, collyre en solution	CHLORHYDRATE DE DORZOLAMIDE
63978314	DORZOLAMIDE TEVA 2 %, collyre en solution	CHLORHYDRATE DE DORZOLAMIDE
61444219	DORZOLAMIDE/TIMOLOL ARROW 20 mg/ml + 5 mg/ml, collyre en solution	CHLORHYDRATE DE DORZOLAMIDE
64310442	DORZOLAMIDE/TIMOLOL BGR 20 mg/mL + 5 mg/mL, collyre en solution	CHLORHYDRATE DE DORZOLAMIDE
69551237	DORZOLAMIDE/TIMOLOL BIOGARAN 20 mg/ml + 5 mg/ml, collyre en solution	CHLORHYDRATE DE DORZOLAMIDE
65014745	DORZOLAMIDE/TIMOLOL CRISTERS 20 mg/mL + 5 mg/mL, collyre en solution	CHLORHYDRATE DE DORZOLAMIDE
63218382	DORZOLAMIDE/TIMOLOL EG 20 mg/ml + 5 mg/ml, collyre en solution	CHLORHYDRATE DE DORZOLAMIDE
68569129	DORZOLAMIDE/TIMOLOL MYLAN 20 mg/ml + 5 mg/ml, collyre en solution	CHLORHYDRATE DE DORZOLAMIDE
62353270	DORZOLAMIDE/TIMOLOL SANDOZ 20 mg/5 mg/ml, collyre en solution	CHLORHYDRATE DE DORZOLAMIDE
65103140	DORZOLAMIDE/TIMOLOL TEVA 20 mg/ml + 5 mg/ml, collyre en solution	CHLORHYDRATE DE DORZOLAMIDE
65208682	DORZOLAMIDE/TIMOLOL ZENTIVA 20 mg/ml + 5 mg/ml, collyre en solution	CHLORHYDRATE DE DORZOLAMIDE
60980954	DOSISEPTINE 0,05 %, solution pour application cutan�e en flacon pressuris�	CHLORHEXIDINE (GLUCONATE DE)
66675386	DOSISEPTINE 0,05 POUR CENT, solution pour application cutan�e en r�cipient unidose	GLUCONATE DE CHLORHEXIDINE
67929528	DOSOXYGENEE 10 VOLUMES, solution pour application cutan�e en r�cipient unidose	HYDROG�NE (PEROXYDE D') (SOLUTION CONCENTR�E DE)
69671845	DOSTINEX 0,5 mg, comprim�	CABERGOLINE
69244971	DOTAREM 0,5 mmol/mL, solution injectable	DOTA
63078350	DOTAREM 0,5 mmol/mL, solution injectable en seringue pr�-remplie	DOTA
67301231	DOVATO 50 mg/300 mg, comprim� pellicul�	DOLUT�GRAVIR
65525280	DOXAZOSINE ARROW LP 8 mg, comprim� � lib�ration prolong�e	DOXAZOSINE
61689364	DOXAZOSINE SUBSTIPHARM LP 4 mg, comprim� � lib�ration prolong�e	DOXAZOSINE
66978789	DOXAZOSINE SUBSTIPHARM LP 8 mg, comprim� � lib�ration prolong�e	DOXAZOSINE
67970560	DOXAZOSINE TEVA LP 4 mg, comprim� � lib�ration prolong�e	DOXAZOSINE
60562606	DOXAZOSINE VIATRIS LP 4 mg, comprim� � lib�ration prolong�e	DOXAZOSINE
67020316	DOXAZOSINE VIATRIS LP 8 mg, comprim� � lib�ration prolong�e	DOXAZOSINE
64081901	DOXIUM 250 mg, comprim�	DOB�SILATE DE CALCIUM
62783375	DOXORUBICINE ACCORD 2 mg/ml, solution pour perfusion	CHLORHYDRATE DE DOXORUBICINE
62717382	DOXORUBICINE ARROW 2 mg/ml, poudre pour solution pour perfusion	CHLORHYDRATE DE DOXORUBICINE
66837710	DOXORUBICINE ARROW 2 mg/ml, solution pour perfusion	CHLORHYDRATE DE DOXORUBICINE
64080831	DOXORUBICINE EG 2 mg/ml, solution pour perfusion	CHLORHYDRATE DE DOXORUBICINE
63627532	DOXORUBICINE TEVA 10 mg/5 ml, solution injectable	CHLORHYDRATE DE DOXORUBICINE
69467732	DOXORUBICINE TEVA 200 mg/100 mL, solution injectable	CHLORHYDRATE DE DOXORUBICINE
69833133	DOXORUBICINE TEVA 50 mg/25 mL, solution injectable	CHLORHYDRATE DE DOXORUBICINE
61722191	DOXY 100 mg, comprim� pellicul�	DOXYCYCLINE BASE
67061569	DOXY 50 mg, comprim� pellicul�	DOXYCYCLINE BASE
67164569	DOXYCYCLINE ARROW 100 mg, comprim� pellicul�	DOXYCYCLINE BASE
65203952	DOXYCYCLINE BIOGARAN 100 mg, comprim� pellicul� s�cable	DOXYCYCLINE BASE
61895503	DOXYCYCLINE PHARMACIE CENTRALE DES ARMEES 100 mg, comprim�	DOXYCYCLINE ANHYDRE
60982364	DOXYCYCLINE SANDOZ 100 mg, comprim� s�cable	DOXYCYCLINE BASE
67900882	DOXYCYCLINE TEVA 100 mg, comprim� s�cable	DOXYCYCLINE
68133466	DOXYCYCLINE VIATRIS 100 mg, comprim� s�cable	DOXYCYCLINE BASE
64741955	DOXYLAMINE ARROW CONSEIL 15 mg, comprim� pellicul� s�cable	HYDROG�NOSUCCINATE DE DOXYLAMINE
65330992	DOXYLAMINE BIOGARAN CONSEIL 15 mg, comprim� pellicul� s�cable	HYDROG�NOSUCCINATE DE DOXYLAMINE
60019329	DOXYLAMINE CRISTERS 15 mg, comprim� pellicul� s�cable	HYDROG�NOSUCCINATE DE DOXYLAMINE
68781121	DOXYLAMINE EG LABO 15 mg, comprim� pellicul� s�cable	HYDROG�NOSUCCINATE DE DOXYLAMINE
67698929	DOXYLAMINE KRKA 15 mg, comprim� pellicul� s�cable	HYDROG�NOSUCCINATE DE DOXYLAMINE
66011467	DOXYLAMINE SANDOZ CONSEIL 15 mg, comprim� pellicul� s�cable	HYDROG�NOSUCCINATE DE DOXYLAMINE
67657117	DOXYLAMINE TEVA CONSEIL 15 mg, comprim� pellicul� s�cable	HYDROG�NOSUCCINATE DE DOXYLAMINE
66335825	DOXYLAMINE VIATRIS CONSEIL 15 mg, comprim� pellicul� s�cable	HYDROG�NOSUCCINATE DE DOXYLAMINE
67453787	DOXYLAMINE ZENTIVA CONSEIL 15 mg, comprim� pellicul� s�cable	HYDROG�NOSUCCINATE DE DOXYLAMINE
60349519	DOXYLIS 100 mg, comprim� s�cable	DOXYCYCLINE BASE
63307856	DOXYPALU 100 mg, comprim�	DOXYCYCLINE ANHYDRE
61411863	DOXYPALU 50 mg, comprim�	DOXYCYCLINE ANHYDRE
62736411	DOZURSO 250 mg, comprim� pellicul�	ACIDE URSOD�SOXYCHOLIQUE
61289772	DOZURSO 500 mg, comprim� pellicul� s�cable	ACIDE URSOD�SOXYCHOLIQUE
61330596	DRAGEES FUCA, comprim� enrob�	FUCUS (THALLE DE) (EXTRAIT SEC DE)
63601822	DRAGEES VEGETALES REX, comprim� pellicul�	CASCARA (EXTRAIT SEC DE)
62564068	DRILL ALLERGIE CETIRIZINE 10 mg, comprim� � sucer	DICHLORHYDRATE DE C�TIRIZINE
65558483	DRILL CITRON MENTHE, pastille	CHLORHYDRATE DE T�TRACA�NE
65577971	DRILL ENROUEMENT SANS SUCRE, pastille � sucer	�RYSIMUM (PARTIE A�RIENNE FLEURIE D') (EXTRAIT SEC DE)
63447071	DRILL EXPECTORANT ADULTES 5 POUR CENT, sirop en flacon	CARBOCIST�INE
65917712	DRILL EXPECTORANT SANS SUCRE ADULTE 5 POUR CENT, solution buvable en flacon, �dulcor�e � la saccharine sodique	CARBOCIST�INE
68754366	DRILL MAUX DE GORGE, collutoire en flacon pressuris�	CHLORHYDRATE DE T�TRACA�NE
67546088	DRILL MIEL CITRON SANS SUCRE, pastille �dulcor�e � l'isomalt et � l'ac�sulfame potassique	SOLUTION DE DIGLUCONATE DE CHLORHEXIDINE
60539301	DRILL MIEL ROSAT, pastille � sucer	CHLORHYDRATE DE T�TRACA�NE
68905163	DRILL RHUME PARACETAMOL CHLORPHENAMINE 500 mg/4 mg, comprim� pellicul�	MAL�ATE DE CHLORPH�NAMINE
60665912	DRILL SANS SUCRE ANIS MENTHE, pastille �dulcor�e � l'isomalt et � l'ac�sulfame de potassium	SOLUTION DE DIGLUCONATE DE CHLORHEXIDINE
64626892	DRILL SANS SUCRE, pastille �dulcor�e � l'aspartam et � l'isomalt	SOLUTION DE DIGLUCONATE DE CHLORHEXIDINE
67842151	DRILL TOUX SECHE DEXTROMETHORPHANE ADULTES 15 mg/5 ml SANS SUCRE, sirop �dulcor� au maltitol liquide	DEXTROM�THORPHANE (BROMHYDRATE DE)
66646363	DRILL TOUX SECHE DEXTROMETHORPHANE ENFANTS 5 mg/5 ml SANS SUCRE, sirop �dulcor� au maltitol liquide	DEXTROM�THORPHANE (BROMHYDRATE DE)
69635009	DRILL, pastille � sucer	T�TRACA�NE (CHLORHYDRATE DE)
67037066	DRIPTANE 5 mg, comprim� s�cable	OXYBUTYNINE BASE
61646847	DROLEPTAN 1,25 mg/2,5 ml, solution injectable	DROP�RIDOL
69026129	DROLEPTAN 2,5 mg/1 ml, solution injectable (IV)	DROP�RIDOL
68358114	DROLEPTAN 5 mg/2 ml, solution injectable (I.M.)	DROP�RIDOL
67888889	DROPERIDOL AGUETTANT 1,25 mg/ml, solution injectable (I.V.)	DROP�RIDOL
63578074	DROPERIDOL AGUETTANT 2,5 mg/1 ml, solution injectable (IV)	DROP�RIDOL
68810459	DROPERIDOL AGUETTANT 5 mg/2 ml, solution injectable (I.M.)	DROP�RIDOL
60828455	DROPERIDOL ARROW 2,5 mg/1 ml, solution injectable (IV)	DROP�RIDOL
61756877	DROPERIDOL ARROW 5 mg/2 ml, solution injectable (IM)	DROP�RIDOL
64057843	DROPERIDOL HIKMA 2,5 mg/mL, solution injectable	DROP�RIDOL
67738409	DROPERIDOL PANPHARMA 0,5 mg/ml, solution injectable	DROP�RIDOL
67527433	DROPERIDOL PANPHARMA 2,5 mg/ml, solution injectable	DROP�RIDOL
66682612	DROPERIDOL PANPHARMA 5 mg/2 ml, solution injectable (IM)	DROP�RIDOL
68173884	DROPIZAL 10 mg/mL, solution buvable en gouttes	TEINTURE TITR�E D'OPIUM
68984470	DROSERA BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	DROSERA POUR PR�PARATIONS HOM�OPATHIQUES
63271239	DROSERA COMPLEXE N�64, solution buvable en gouttes	DROSERA POUR PR�PARATIONS HOM�OPATHIQUES
67441653	DROSERA LEHNING, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	DROSERA POUR PR�PARATIONS HOM�OPATHIQUES
61895318	DROSERA WELEDA, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	DROSERA POUR PR�PARATIONS HOM�OPATHIQUES
67719775	DROSETUX, sirop	DROSERA POUR PR�PARATIONS HOM�OPATHIQUES
60106848	DROSPIBEL 0,02 mg/3 mg, comprim� pellicul�	DROSPIR�NONE
68646198	DROSPIBEL 0,03 mg/3 mg, comprim� pellicul�	DROSPIR�NONE
68710067	DROSPIRENONE/ETHINYLESTRADIOL MYLAN 3 mg/0,02 mg, comprim� pellicul�	DROSPIR�NONE
63068064	DROSPIRENONE/ETHINYLESTRADIOL MYLAN 3 mg/0,03 mg, comprim� pellicul�	DROSPIR�NONE
68727159	DROSPIRENONE/ETHINYLESTRADIOL MYLAN CONTINU 3 mg/0,02 mg, comprim� pellicul�	DROSPIR�NONE
60689468	DROVELIS 3 mg/14,2 mg, comprim� pellicul�	EST�TROL
68788347	DRYMIS WINTERI BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	DRYMIS WINTERI POUR PR�PARATIONS HOM�OPATHIQUES
67529815	DRYOPTERIS FILIX-MAS, SPORAE WELEDA, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	DRYOPTERIS FILIX-MAS, SPORAE POUR PR�PARATIONS HOM�OPATHIQUES
68349713	DRYTEC, g�n�rateur de Molybd�ne [99 Mo]/Techn�tium [99m Tc]	MOLYBDATE (VI) [99 MO] DE SODIUM
63598408	DUALKOPT 20 mg/ml + 5 mg/ml, collyre en solution	CHLORHYDRATE DE DORZOLAMIDE
60120666	DUAVIVE 0,45 mg/20 mg, comprim� � lib�ration modifi�e	AC�TATE DE BAZ�DOXIF�NE
66974680	DUKORAL, suspension et granul�s effervescents pour suspension buvable. Vaccin du chol�ra (inactiv�, buvable)	VIBRIO CHOLERAE OGAWA 50, BIOTYPE CLASSIQUE, INACTIV� PAR LE FORMALD�HYDE
